zip,addresses,hospitality_companies,police_locations,parks,sport_facilities,child_facilities,elderly_facilities,toilets,handicapp,transport_rental,community_facilities,fountains,street_art,social_centers,street_lights,churches
8050,0.12013251191444844,0.004446123445309776,5.81192607230036e-05,0.0004940137161455306,0.0002034174125305126,0.0017145181913286063,8.71788910845054e-05,0.0001743577821690108,0.0011914448448215739,0.0006974311286760432,8.71788910845054e-05,0.001888875973497617,0.00043589445542252704,2.90596303615018e-05,0.07779263047774032,5.81192607230036e-05
8049,0.12558790794528418,0.0012206943596740029,3.5902775284529496e-05,0.0005026388539834129,7.180555056905899e-05,0.0012565971349585323,0.00010770832585358848,0.00014361110113811799,0.0005385416292679425,0.00035902775284529494,3.5902775284529496e-05,0.002225972067640829,0.00021541665170717695,0.0,0.078519369547266,7.180555056905899e-05
8048,0.10424191766918416,0.0028359055494193855,2.9851637362309322e-05,0.00020896146153616526,0.0003283680109854025,0.0013731753186662287,0.00011940654944923729,8.955491208692797e-05,0.0010448073076808264,0.00047762619779694916,5.9703274724618645e-05,0.001940356428550106,0.0002985163736230932,0.0,0.06641989313113825,0.00011940654944923729
8032,0.14258778178161402,0.0020950305874465765,4.1900611748931536e-05,0.00029330428224252073,4.1900611748931536e-05,0.0013408195759658092,0.00012570183524679462,0.00020950305874465767,0.0006704097879829046,0.0007123103997318361,4.1900611748931536e-05,0.0026816391519316183,0.0008380122349786307,0.0,0.07089583507919216,8.380122349786307e-05
8046,0.10350389512337417,0.0010638662960293765,3.431826761385085e-05,0.00034318267613850855,0.00017159133806925428,0.0012354576340986307,0.0001372730704554034,6.86365352277017e-05,0.00041181921136621024,0.00024022787329695597,6.86365352277017e-05,0.0016815951130786917,0.0001372730704554034,0.0,0.057277188647517074,0.00010295480284155256
8008,0.12645712805457215,0.004749158103790692,8.634832915983076e-05,0.0006044383041188153,8.634832915983076e-05,0.0016406182540367844,0.00017269665831966152,0.00038856748121923843,0.0014679215957171228,0.0007771349624384769,4.317416457991538e-05,0.0027631465331145843,0.0014679215957171228,0.0,0.07948363699162421,0.00012952249373974613
8006,0.12927145218206995,0.00308214588823871,8.933756197793362e-05,0.000491356590878635,4.466878098896681e-05,0.001652744896591772,0.00013400634296690042,0.00017867512395586724,0.0015634073346138383,0.0010720507437352034,0.00013400634296690042,0.0031268146692276766,0.00098271318175727,0.0,0.07473087059454148,0.00022334390494483405
8057,0.11484870970401517,0.0014428229862313464,0.0,0.0002473410833539451,4.122351389232418e-05,0.0010305878473081044,0.00020611756946162092,0.00016489405556929673,0.0005359056806002144,0.0006183527083848628,4.122351389232418e-05,0.0021023992085085334,0.0007832467639541594,0.0,0.07366641932558331,0.0002473410833539451
8051,0.10522642679900744,0.0014345533498759306,3.877171215880893e-05,0.0003489454094292804,0.00027140198511166254,0.0015120967741935483,0.00015508684863523573,0.0001163151364764268,0.0006203473945409429,0.00031017369727047146,7.754342431761787e-05,0.0021324441687344915,0.00015508684863523573,0.0,0.05893300248138958,0.00015508684863523573
8004,0.07770418137784132,0.010475328995360508,0.00017507513641271046,0.00017507513641271046,5.835837880423682e-05,0.001137988386682618,0.00011671675760847364,0.00032097108342330253,0.0010504508184762628,0.000787838113857197,8.753756820635523e-05,0.0016923929853228678,0.0005544045986402498,0.0,0.05637419392489277,0.00014589594701059204
8038,0.1389008620689655,0.0020474137931034485,0.0,0.00026939655172413793,5.3879310344827585e-05,0.0013469827586206897,0.00021551724137931034,0.00026939655172413793,0.000646551724137931,0.00048491379310344827,0.00016163793103448276,0.003232758620689655,0.0010775862068965517,0.0,0.08060344827586206,0.00016163793103448276
8052,0.10753197536712458,0.0016795142328065113,0.0,0.0003875802075707334,0.00030145127255501485,0.0012488695577279186,0.0001291934025235778,4.306446750785927e-05,0.00021532233753929631,0.0002583868050471556,4.306446750785927e-05,0.0013780629602514966,0.0001291934025235778,0.0,0.05710348391542139,0.0001291934025235778
8001,0.20958394602543032,0.03589654874145835,0.0004324885390537151,0.0012109679093504021,8.649770781074301e-05,0.0011244702015396591,0.00025949312343222903,0.0013839633249718881,0.0029409220655652623,0.0018164518640256034,0.0,0.012801660755989966,0.005708848715509039,8.649770781074301e-05,0.2566386990744745,0.0009514747859181732
8047,0.09628154050464807,0.0012865205843293492,0.0,0.00016600265604249667,0.0001245019920318725,0.001452523240371846,0.00020750332005312086,0.0001245019920318725,0.0003735059760956175,0.00033200531208499334,4.150066401062417e-05,0.001203519256308101,0.000249003984063745,4.150066401062417e-05,0.043700199203187254,0.0001245019920318725
8055,0.09618260181194477,0.001407335737531885,0.0,0.0003078546925850998,0.00017591696719148562,0.0015832527047233706,0.000219896208989357,0.0001319377253936142,0.0006596886269680711,0.00035183393438297124,4.3979241797871405e-05,0.00219896208989357,0.0001319377253936142,0.0,0.05220336001407336,0.00017591696719148562
8053,0.16720334889711802,0.0008050233456770246,0.0,0.001046530349380132,8.050233456770246e-05,0.001207535018515537,8.050233456770246e-05,0.00016100466913540493,0.0004025116728385123,0.0002415070037031074,8.050233456770246e-05,0.003139591048140396,0.0008050233456770246,0.0,0.074947673482531,0.0002415070037031074
8044,0.15865161589608784,0.001778258852636462,0.0,0.0010824184320395857,0.0002319468068656255,0.0008504716251739601,7.731560228854182e-05,7.731560228854182e-05,0.0027833616823875057,0.0003092624091541673,0.0,0.003556517705272924,0.0006958404205968764,0.0,0.09710839647440854,0.0002319468068656255
8037,0.10281887892861,0.0022140619937358248,0.0,0.0008100226806350577,0.00010800302408467438,0.0015120423371854411,0.00021600604816934875,0.00010800302408467438,0.0006480181445080463,0.0009180257047197322,0.00010800302408467438,0.002322065017820499,0.0003780105842963603,5.400151204233719e-05,0.07344205637757857,0.00021600604816934875
8045,0.13356009070294786,0.004761904761904762,7.558578987150416e-05,0.0006802721088435374,0.0003023431594860166,0.001436130007558579,0.00022675736961451248,0.00022675736961451248,0.0008314436885865457,0.0008314436885865457,0.0,0.0020408163265306124,0.0003023431594860166,0.0,0.07520786092214664,7.558578987150416e-05
8005,0.08311547378286391,0.010309278350515464,9.865338134464559e-05,0.00019730676268929118,4.9326690672322796e-05,0.0013811473388250382,0.00014798007201696837,0.00029596014403393675,0.002170374389582203,0.0014798007201696837,4.9326690672322796e-05,0.0017757608642036205,0.0006905736694125191,4.9326690672322796e-05,0.09742021407783752,9.865338134464559e-05
8003,0.0696218487394958,0.005210084033613446,4.201680672268908e-05,0.0002100840336134454,8.403361344537815e-05,0.0008823529411764706,4.201680672268908e-05,0.00025210084033613445,0.0009243697478991597,0.0007563025210084033,0.0,0.00226890756302521,0.001092436974789916,0.0,0.04310924369747899,0.0001680672268907563
8002,0.12397820163487738,0.005979412655161974,0.00015137753557372085,0.0006811989100817438,0.00015137753557372085,0.001589464123524069,0.0,0.0003027550711474417,0.0015137753557372085,0.0009082652134423251,0.0,0.004087193460490463,0.004087193460490463,0.0,0.1128519527702089,0.00015137753557372085
8041,0.15117493472584856,0.0010443864229765013,0.0,0.0016971279373368146,0.0005221932114882506,0.0019582245430809398,0.0002610966057441253,0.0,0.000783289817232376,0.000391644908616188,0.00013054830287206266,0.0045691906005221935,0.000391644908616188,0.0,0.0839425587467363,0.0002610966057441253
8064,0.10193032015065913,0.0023540489642184556,0.0,0.00023540489642184556,0.0007062146892655367,0.0011770244821092278,0.0007062146892655367,0.00023540489642184556,0.00047080979284369113,0.0007062146892655367,0.00023540489642184556,0.0035310734463276836,0.0018832391713747645,0.0,0.150894538606403,0.00023540489642184556
8143,0.004313443565780014,0.0004792715073088905,0.0,0.0007189072609633358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011981787682722263,0.0,0.0,0.010064701653486701,0.0
